day,year,decade
27548,6,1
27549,6,1
27550,6,1
27551,6,1
27552,6,1
27553,6,1
27554,6,1
27555,6,1
27556,6,1
27557,6,1
27558,6,1
27559,6,1
27560,6,1
27561,6,1
27562,6,1
27563,6,1
27564,6,1
27565,6,1
27566,6,1
27567,6,1
27568,6,1
27569,6,1
27570,6,1
27571,6,1
27572,6,1
27573,6,1
27574,6,1
27575,6,1
27576,6,1
27577,6,1
27578,6,1
27579,6,1
27580,6,1
27581,6,1
27582,6,1
27583,6,1
27584,6,1
27585,6,1
27586,6,1
27587,6,1
27588,6,1
27589,6,1
27590,6,1
27591,6,1
27592,6,1
27593,6,1
27594,6,1
27595,6,1
27596,6,1
27597,6,1
27598,6,1
27599,6,1
27600,6,1
27601,6,1
27602,6,1
27603,6,1
27604,6,1
27605,6,1
27606,6,1
27607,6,1
27608,6,1
27609,6,1
27610,6,1
27611,6,1
27612,6,1
27613,6,1
27614,6,1
27615,6,1
27616,6,1
27617,6,1
27618,6,1
27619,6,1
27620,6,1
27621,6,1
27622,6,1
27623,6,1
27624,6,1
27625,6,1
27626,6,1
27627,6,1
27628,6,1
27629,6,1
27630,6,1
27631,6,1
27632,6,1
27633,6,1
27634,6,1
27635,6,1
27636,6,1
27637,6,1
27638,6,1
27639,6,1
27640,6,1
27641,6,1
27642,6,1
27643,6,1
27644,6,1
27645,6,1
27646,6,1
27647,6,1
27648,6,1
27649,6,1
27650,6,1
27651,6,1
27652,6,1
27653,6,1
27654,6,1
27655,6,1
27656,6,1
27657,6,1
27658,6,1
27659,6,1
27660,6,1
27661,6,1
27662,6,1
27663,6,1
27664,6,1
27665,6,1
27666,6,1
27667,6,1
27668,6,1
27669,6,1
27670,6,1
27671,6,1
27672,6,1
27673,6,1
27674,6,1
27675,6,1
27676,6,1
27677,6,1
27678,6,1
27679,6,1
27680,6,1
27681,6,1
27682,6,1
27683,6,1
27684,6,1
27685,6,1
27686,6,1
27687,6,1
27688,6,1
27689,6,1
27690,6,1
27691,6,1
27692,6,1
27693,6,1
27694,6,1
27695,6,1
27696,6,1
27697,6,1
27698,6,1
27699,6,1
27700,6,1
27701,6,1
27702,6,1
27703,6,1
27704,6,1
27705,6,1
27706,6,1
27707,6,1
27708,6,1
27709,6,1
27710,6,1
27711,6,1
27712,6,1
27713,6,1
27714,6,1
27715,6,1
27716,6,1
27717,6,1
27718,6,1
27719,6,1
27720,6,1
27721,6,1
27722,6,1
27723,6,1
27724,6,1
27725,6,1
27726,6,1
27727,6,1
27728,6,1
27729,6,1
27730,6,1
27731,6,1
27732,6,1
27733,6,1
27734,6,1
27735,6,1
27736,6,1
27737,6,1
27738,6,1
27739,6,1
27740,7,1
27741,7,1
27742,7,1
27743,7,1
27744,7,1
27745,7,1
27746,7,1
27747,7,1
27748,7,1
27749,7,1
27750,7,1
27751,7,1
27752,7,1
27753,7,1
27754,7,1
27755,7,1
27756,7,1
27757,7,1
27758,7,1
27759,7,1
27760,7,1
27761,7,1
27762,7,1
27763,7,1
27764,7,1
27765,7,1
27766,7,1
27767,7,1
27768,7,1
27769,7,1
27770,7,1
27771,7,1
27772,7,1
27773,7,1
27774,7,1
27775,7,1
27776,7,1
27777,7,1
27778,7,1
27779,7,1
27780,7,1
27781,7,1
27782,7,1
27783,7,1
27784,7,1
27785,7,1
27786,7,1
27787,7,1
27788,7,1
27789,7,1
27790,7,1
27791,7,1
27792,7,1
27793,7,1
27794,7,1
27795,7,1
27796,7,1
27797,7,1
27798,7,1
27799,7,1
27800,7,1
27801,7,1
27802,7,1
27803,7,1
27804,7,1
27805,7,1
27806,7,1
27807,7,1
27808,7,1
27809,7,1
27810,7,1
27811,7,1
27812,7,1
27813,7,1
27814,7,1
27815,7,1
27816,7,1
27817,7,1
27818,7,1
27819,7,1
27820,7,1
27821,7,1
27822,7,1
27823,7,1
27824,7,1
27825,7,1
27826,7,1
27827,7,1
27828,7,1
27829,7,1
27830,7,1
27831,7,1
27832,7,1
27833,7,1
27834,7,1
27835,7,1
27836,7,1
27837,7,1
27838,7,1
27839,7,1
27840,7,1
27841,7,1
27842,7,1
27843,7,1
27844,7,1
27845,7,1
27846,7,1
27847,7,1
27848,7,1
27849,7,1
27850,7,1
27851,7,1
27852,7,1
27853,7,1
27854,7,1
27855,7,1
27856,7,1
27857,7,1
27858,7,1
27859,7,1
27860,7,1
27861,7,1
27862,7,1
27863,7,1
27864,7,1
27865,7,1
27866,7,1
27867,7,1
27868,7,1
27869,7,1
27870,7,1
27871,7,1
27872,7,1
27873,7,1
27874,7,1
27875,7,1
27876,7,1
27877,7,1
27878,7,1
27879,7,1
27880,7,1
27881,7,1
27882,7,1
27883,7,1
27884,7,1
27885,7,1
27886,7,1
27887,7,1
27888,7,1
27889,7,1
27890,7,1
27891,7,1
27892,7,1
27893,7,1
27894,7,1
27895,7,1
27896,7,1
27897,7,1
27898,7,1
27899,7,1
27900,7,1
27901,7,1
27902,7,1
27903,7,1
27904,7,1
27905,7,1
27906,7,1
27907,7,1
27908,7,1
27909,7,1
27910,7,1
27911,7,1
27912,7,1
27913,7,1
27914,7,1
27915,7,1
27916,7,1
27917,7,1
27918,7,1
27919,7,1
27920,7,1
27921,7,1
27922,7,1
27923,7,1
27924,7,1
27925,7,1
27926,7,1
27927,7,1
27928,7,1
27929,7,1
27930,7,1
27931,7,1
27932,7,1
27933,7,1
27934,7,1
27935,7,1
27936,7,1
27937,7,1
27938,7,1
27939,7,1
27940,7,1
27941,7,1
27942,7,1
27943,7,1
27944,7,1
27945,7,1
27946,7,1
27947,7,1
27948,7,1
27949,7,1
27950,7,1
27951,7,1
27952,7,1
27953,7,1
27954,7,1
27955,7,1
27956,7,1
27957,7,1
27958,7,1
27959,7,1
27960,7,1
27961,7,1
27962,7,1
27963,7,1
27964,7,1
27965,7,1
27966,7,1
27967,7,1
27968,7,1
27969,7,1
27970,7,1
27971,7,1
27972,7,1
27973,7,1
27974,7,1
27975,7,1
27976,7,1
27977,7,1
27978,7,1
27979,7,1
27980,7,1
27981,7,1
27982,7,1
27983,7,1
27984,7,1
27985,7,1
27986,7,1
27987,7,1
27988,7,1
27989,7,1
27990,7,1
27991,7,1
27992,7,1
27993,7,1
27994,7,1
27995,7,1
27996,7,1
27997,7,1
27998,7,1
27999,7,1
28000,7,1
28001,7,1
28002,7,1
28003,7,1
28004,7,1
28005,7,1
28006,7,1
28007,7,1
28008,7,1
28009,7,1
28010,7,1
28011,7,1
28012,7,1
28013,7,1
28014,7,1
28015,7,1
28016,7,1
28017,7,1
28018,7,1
28019,7,1
28020,7,1
28021,7,1
28022,7,1
28023,7,1
28024,7,1
28025,7,1
28026,7,1
28027,7,1
28028,7,1
28029,7,1
28030,7,1
28031,7,1
28032,7,1
28033,7,1
28034,7,1
28035,7,1
28036,7,1
28037,7,1
28038,7,1
28039,7,1
28040,7,1
28041,7,1
28042,7,1
28043,7,1
28044,7,1
28045,7,1
28046,7,1
28047,7,1
28048,7,1
28049,7,1
28050,7,1
28051,7,1
28052,7,1
28053,7,1
28054,7,1
28055,7,1
28056,7,1
28057,7,1
28058,7,1
28059,7,1
28060,7,1
28061,7,1
28062,7,1
28063,7,1
28064,7,1
28065,7,1
28066,7,1
28067,7,1
28068,7,1
28069,7,1
28070,7,1
28071,7,1
28072,7,1
28073,7,1
28074,7,1
28075,7,1
28076,7,1
28077,7,1
28078,7,1
28079,7,1
28080,7,1
28081,7,1
28082,7,1
28083,7,1
28084,7,1
28085,7,1
28086,7,1
28087,7,1
28088,7,1
28089,7,1
28090,7,1
28091,7,1
28092,7,1
28093,7,1
28094,7,1
28095,7,1
28096,7,1
28097,7,1
28098,7,1
28099,7,1
28100,7,1
28101,7,1
28102,7,1
28103,7,1
28104,7,1
28105,8,1
28106,8,1
28107,8,1
28108,8,1
28109,8,1
28110,8,1
28111,8,1
28112,8,1
28113,8,1
28114,8,1
28115,8,1
28116,8,1
28117,8,1
28118,8,1
28119,8,1
28120,8,1
28121,8,1
28122,8,1
28123,8,1
28124,8,1
28125,8,1
28126,8,1
28127,8,1
28128,8,1
28129,8,1
28130,8,1
28131,8,1
28132,8,1
28133,8,1
28134,8,1
28135,8,1
28136,8,1
28137,8,1
28138,8,1
28139,8,1
28140,8,1
28141,8,1
28142,8,1
28143,8,1
28144,8,1
28145,8,1
28146,8,1
28147,8,1
28148,8,1
28149,8,1
28150,8,1
28151,8,1
28152,8,1
28153,8,1
28154,8,1
28155,8,1
28156,8,1
28157,8,1
28158,8,1
28159,8,1
28160,8,1
28161,8,1
28162,8,1
28163,8,1
28164,8,1
28165,8,1
28166,8,1
28167,8,1
28168,8,1
28169,8,1
28170,8,1
28171,8,1
28172,8,1
28173,8,1
28174,8,1
28175,8,1
28176,8,1
28177,8,1
28178,8,1
28179,8,1
28180,8,1
28181,8,1
28182,8,1
28183,8,1
28184,8,1
28185,8,1
28186,8,1
28187,8,1
28188,8,1
28189,8,1
28190,8,1
28191,8,1
28192,8,1
28193,8,1
28194,8,1
28195,8,1
28196,8,1
28197,8,1
28198,8,1
28199,8,1
28200,8,1
28201,8,1
28202,8,1
28203,8,1
28204,8,1
28205,8,1
28206,8,1
28207,8,1
28208,8,1
28209,8,1
28210,8,1
28211,8,1
28212,8,1
28213,8,1
28214,8,1
28215,8,1
28216,8,1
28217,8,1
28218,8,1
28219,8,1
28220,8,1
28221,8,1
28222,8,1
28223,8,1
28224,8,1
28225,8,1
28226,8,1
28227,8,1
28228,8,1
28229,8,1
28230,8,1
28231,8,1
28232,8,1
28233,8,1
28234,8,1
28235,8,1
28236,8,1
28237,8,1
28238,8,1
28239,8,1
28240,8,1
28241,8,1
28242,8,1
28243,8,1
28244,8,1
28245,8,1
28246,8,1
28247,8,1
28248,8,1
28249,8,1
28250,8,1
28251,8,1
28252,8,1
28253,8,1
28254,8,1
28255,8,1
28256,8,1
28257,8,1
28258,8,1
28259,8,1
28260,8,1
28261,8,1
28262,8,1
28263,8,1
28264,8,1
28265,8,1
28266,8,1
28267,8,1
28268,8,1
28269,8,1
28270,8,1
28271,8,1
28272,8,1
28273,8,1
28274,8,1
28275,8,1
28276,8,1
28277,8,1
28278,8,1
28279,8,1
28280,8,1
28281,8,1
28282,8,1
28283,8,1
28284,8,1
28285,8,1
28286,8,1
28287,8,1
28288,8,1
28289,8,1
28290,8,1
28291,8,1
28292,8,1
28293,8,1
28294,8,1
28295,8,1
28296,8,1
28297,8,1
28298,8,1
28299,8,1
28300,8,1
28301,8,1
28302,8,1
28303,8,1
28304,8,1
28305,8,1
28306,8,1
28307,8,1
28308,8,1
28309,8,1
28310,8,1
28311,8,1
28312,8,1
28313,8,1
28314,8,1
28315,8,1
28316,8,1
28317,8,1
28318,8,1
28319,8,1
28320,8,1
28321,8,1
28322,8,1
28323,8,1
28324,8,1
28325,8,1
28326,8,1
28327,8,1
28328,8,1
28329,8,1
28330,8,1
28331,8,1
28332,8,1
28333,8,1
28334,8,1
28335,8,1
28336,8,1
28337,8,1
28338,8,1
28339,8,1
28340,8,1
28341,8,1
28342,8,1
28343,8,1
28344,8,1
28345,8,1
28346,8,1
28347,8,1
28348,8,1
28349,8,1
28350,8,1
28351,8,1
28352,8,1
28353,8,1
28354,8,1
28355,8,1
28356,8,1
28357,8,1
28358,8,1
28359,8,1
28360,8,1
28361,8,1
28362,8,1
28363,8,1
28364,8,1
28365,8,1
28366,8,1
28367,8,1
28368,8,1
28369,8,1
28370,8,1
28371,8,1
28372,8,1
28373,8,1
28374,8,1
28375,8,1
28376,8,1
28377,8,1
28378,8,1
28379,8,1
28380,8,1
28381,8,1
28382,8,1
28383,8,1
28384,8,1
28385,8,1
28386,8,1
28387,8,1
28388,8,1
28389,8,1
28390,8,1
28391,8,1
28392,8,1
28393,8,1
28394,8,1
28395,8,1
28396,8,1
28397,8,1
28398,8,1
28399,8,1
28400,8,1
28401,8,1
28402,8,1
28403,8,1
28404,8,1
28405,8,1
28406,8,1
28407,8,1
28408,8,1
28409,8,1
28410,8,1
28411,8,1
28412,8,1
28413,8,1
28414,8,1
28415,8,1
28416,8,1
28417,8,1
28418,8,1
28419,8,1
28420,8,1
28421,8,1
28422,8,1
28423,8,1
28424,8,1
28425,8,1
28426,8,1
28427,8,1
28428,8,1
28429,8,1
28430,8,1
28431,8,1
28432,8,1
28433,8,1
28434,8,1
28435,8,1
28436,8,1
28437,8,1
28438,8,1
28439,8,1
28440,8,1
28441,8,1
28442,8,1
28443,8,1
28444,8,1
28445,8,1
28446,8,1
28447,8,1
28448,8,1
28449,8,1
28450,8,1
28451,8,1
28452,8,1
28453,8,1
28454,8,1
28455,8,1
28456,8,1
28457,8,1
28458,8,1
28459,8,1
28460,8,1
28461,8,1
28462,8,1
28463,8,1
28464,8,1
28465,8,1
28466,8,1
28467,8,1
28468,8,1
28469,8,1
28470,9,1
28471,9,1
28472,9,1
28473,9,1
28474,9,1
28475,9,1
28476,9,1
28477,9,1
28478,9,1
28479,9,1
28480,9,1
28481,9,1
28482,9,1
28483,9,1
28484,9,1
28485,9,1
28486,9,1
28487,9,1
28488,9,1
28489,9,1
28490,9,1
28491,9,1
28492,9,1
28493,9,1
28494,9,1
28495,9,1
28496,9,1
28497,9,1
28498,9,1
28499,9,1
28500,9,1
28501,9,1
28502,9,1
28503,9,1
28504,9,1
28505,9,1
28506,9,1
28507,9,1
28508,9,1
28509,9,1
28510,9,1
28511,9,1
28512,9,1
28513,9,1
28514,9,1
28515,9,1
28516,9,1
28517,9,1
28518,9,1
28519,9,1
28520,9,1
28521,9,1
28522,9,1
28523,9,1
28524,9,1
28525,9,1
28526,9,1
28527,9,1
28528,9,1
28529,9,1
28530,9,1
28531,9,1
28532,9,1
28533,9,1
28534,9,1
28535,9,1
28536,9,1
28537,9,1
28538,9,1
28539,9,1
28540,9,1
28541,9,1
28542,9,1
28543,9,1
28544,9,1
28545,9,1
28546,9,1
28547,9,1
28548,9,1
28549,9,1
28550,9,1
28551,9,1
28552,9,1
28553,9,1
28554,9,1
28555,9,1
28556,9,1
28557,9,1
28558,9,1
28559,9,1
28560,9,1
28561,9,1
28562,9,1
28563,9,1
28564,9,1
28565,9,1
28566,9,1
28567,9,1
28568,9,1
28569,9,1
28570,9,1
28571,9,1
28572,9,1
28573,9,1
28574,9,1
28575,9,1
28576,9,1
28577,9,1
28578,9,1
28579,9,1
28580,9,1
28581,9,1
28582,9,1
28583,9,1
28584,9,1
28585,9,1
28586,9,1
28587,9,1
28588,9,1
28589,9,1
28590,9,1
28591,9,1
28592,9,1
28593,9,1
28594,9,1
28595,9,1
28596,9,1
28597,9,1
28598,9,1
28599,9,1
28600,9,1
28601,9,1
28602,9,1
28603,9,1
28604,9,1
28605,9,1
28606,9,1
28607,9,1
28608,9,1
28609,9,1
28610,9,1
28611,9,1
28612,9,1
28613,9,1
28614,9,1
28615,9,1
28616,9,1
28617,9,1
28618,9,1
28619,9,1
28620,9,1
28621,9,1
28622,9,1
28623,9,1
28624,9,1
28625,9,1
28626,9,1
28627,9,1
28628,9,1
28629,9,1
28630,9,1
28631,9,1
28632,9,1
28633,9,1
28634,9,1
28635,9,1
28636,9,1
28637,9,1
28638,9,1
28639,9,1
28640,9,1
28641,9,1
28642,9,1
28643,9,1
28644,9,1
28645,9,1
28646,9,1
28647,9,1
28648,9,1
28649,9,1
28650,9,1
28651,9,1
28652,9,1
28653,9,1
28654,9,1
28655,9,1
28656,9,1
28657,9,1
28658,9,1
28659,9,1
28660,9,1
28661,9,1
28662,9,1
28663,9,1
28664,9,1
28665,9,1
28666,9,1
28667,9,1
28668,9,1
28669,9,1
28670,9,1
28671,9,1
28672,9,1
28673,9,1
28674,9,1
28675,9,1
28676,9,1
28677,9,1
28678,9,1
28679,9,1
28680,9,1
28681,9,1
28682,9,1
28683,9,1
28684,9,1
28685,9,1
28686,9,1
28687,9,1
28688,9,1
28689,9,1
28690,9,1
28691,9,1
28692,9,1
28693,9,1
28694,9,1
28695,9,1
28696,9,1
28697,9,1
28698,9,1
28699,9,1
28700,9,1
28701,9,1
28702,9,1
28703,9,1
28704,9,1
28705,9,1
28706,9,1
28707,9,1
28708,9,1
28709,9,1
28710,9,1
28711,9,1
28712,9,1
28713,9,1
28714,9,1
28715,9,1
28716,9,1
28717,9,1
28718,9,1
28719,9,1
28720,9,1
28721,9,1
28722,9,1
28723,9,1
28724,9,1
28725,9,1
28726,9,1
28727,9,1
28728,9,1
28729,9,1
28730,9,1
28731,9,1
28732,9,1
28733,9,1
28734,9,1
28735,9,1
28736,9,1
28737,9,1
28738,9,1
28739,9,1
28740,9,1
28741,9,1
28742,9,1
28743,9,1
28744,9,1
28745,9,1
28746,9,1
28747,9,1
28748,9,1
28749,9,1
28750,9,1
28751,9,1
28752,9,1
28753,9,1
28754,9,1
28755,9,1
28756,9,1
28757,9,1
28758,9,1
28759,9,1
28760,9,1
28761,9,1
28762,9,1
28763,9,1
28764,9,1
28765,9,1
28766,9,1
28767,9,1
28768,9,1
28769,9,1
28770,9,1
28771,9,1
28772,9,1
28773,9,1
28774,9,1
28775,9,1
28776,9,1
28777,9,1
28778,9,1
28779,9,1
28780,9,1
28781,9,1
28782,9,1
28783,9,1
28784,9,1
28785,9,1
28786,9,1
28787,9,1
28788,9,1
28789,9,1
28790,9,1
28791,9,1
28792,9,1
28793,9,1
28794,9,1
28795,9,1
28796,9,1
28797,9,1
28798,9,1
28799,9,1
28800,9,1
28801,9,1
28802,9,1
28803,9,1
28804,9,1
28805,9,1
28806,9,1
28807,9,1
28808,9,1
28809,9,1
28810,9,1
28811,9,1
28812,9,1
28813,9,1
28814,9,1
28815,9,1
28816,9,1
28817,9,1
28818,9,1
28819,9,1
28820,9,1
28821,9,1
28822,9,1
28823,9,1
28824,9,1
28825,9,1
28826,9,1
28827,9,1
28828,9,1
28829,9,1
28830,9,1
28831,9,1
28832,9,1
28833,9,1
28834,9,1
28835,10,1
28836,10,1
28837,10,1
28838,10,1
28839,10,1
28840,10,1
28841,10,1
28842,10,1
28843,10,1
28844,10,1
28845,10,1
28846,10,1
28847,10,1
28848,10,1
28849,10,1
28850,10,1
28851,10,1
28852,10,1
28853,10,1
28854,10,1
28855,10,1
28856,10,1
28857,10,1
28858,10,1
28859,10,1
28860,10,1
28861,10,1
28862,10,1
28863,10,1
28864,10,1
28865,10,1
28866,10,1
28867,10,1
28868,10,1
28869,10,1
28870,10,1
28871,10,1
28872,10,1
28873,10,1
28874,10,1
28875,10,1
28876,10,1
28877,10,1
28878,10,1
28879,10,1
28880,10,1
28881,10,1
28882,10,1
28883,10,1
28884,10,1
28885,10,1
28886,10,1
28887,10,1
28888,10,1
28889,10,1
28890,10,1
28891,10,1
28892,10,1
28893,10,1
28894,10,1
28895,10,1
28896,10,1
28897,10,1
28898,10,1
28899,10,1
28900,10,1
28901,10,1
28902,10,1
28903,10,1
28904,10,1
28905,10,1
28906,10,1
28907,10,1
28908,10,1
28909,10,1
28910,10,1
28911,10,1
28912,10,1
28913,10,1
28914,10,1
28915,10,1
28916,10,1
28917,10,1
28918,10,1
28919,10,1
28920,10,1
28921,10,1
28922,10,1
28923,10,1
28924,10,1
28925,10,1
28926,10,1
28927,10,1
28928,10,1
28929,10,1
28930,10,1
28931,10,1
28932,10,1
28933,10,1
28934,10,1
28935,10,1
28936,10,1
28937,10,1
28938,10,1
28939,10,1
28940,10,1
28941,10,1
28942,10,1
28943,10,1
28944,10,1
28945,10,1
28946,10,1
28947,10,1
28948,10,1
28949,10,1
28950,10,1
28951,10,1
28952,10,1
28953,10,1
28954,10,1
28955,10,1
28956,10,1
28957,10,1
28958,10,1
28959,10,1
28960,10,1
28961,10,1
28962,10,1
28963,10,1
28964,10,1
28965,10,1
28966,10,1
28967,10,1
28968,10,1
28969,10,1
28970,10,1
28971,10,1
28972,10,1
28973,10,1
28974,10,1
28975,10,1
28976,10,1
28977,10,1
28978,10,1
28979,10,1
28980,10,1
28981,10,1
28982,10,1
28983,10,1
28984,10,1
28985,10,1
28986,10,1
28987,10,1
28988,10,1
28989,10,1
28990,10,1
28991,10,1
28992,10,1
28993,10,1
28994,10,1
28995,10,1
28996,10,1
28997,10,1
28998,10,1
28999,10,1
29000,10,1
29001,10,1
29002,10,1
29003,10,1
29004,10,1
29005,10,1
29006,10,1
29007,10,1
29008,10,1
29009,10,1
29010,10,1
29011,10,1
29012,10,1
29013,10,1
29014,10,1
29015,10,1
29016,10,1
29017,10,1
29018,10,1
29019,10,1
29020,10,1
29021,10,1
29022,10,1
29023,10,1
29024,10,1
29025,10,1
29026,10,1
29027,10,1
29028,10,1
29029,10,1
29030,10,1
29031,10,1
29032,10,1
29033,10,1
29034,10,1
29035,10,1
29036,10,1
29037,10,1
29038,10,1
29039,10,1
29040,10,1
29041,10,1
29042,10,1
29043,10,1
29044,10,1
29045,10,1
29046,10,1
29047,10,1
29048,10,1
29049,10,1
29050,10,1
29051,10,1
29052,10,1
29053,10,1
29054,10,1
29055,10,1
29056,10,1
29057,10,1
29058,10,1
29059,10,1
29060,10,1
29061,10,1
29062,10,1
29063,10,1
29064,10,1
29065,10,1
29066,10,1
29067,10,1
29068,10,1
29069,10,1
29070,10,1
29071,10,1
29072,10,1
29073,10,1
29074,10,1
29075,10,1
29076,10,1
29077,10,1
29078,10,1
29079,10,1
29080,10,1
29081,10,1
29082,10,1
29083,10,1
29084,10,1
29085,10,1
29086,10,1
29087,10,1
29088,10,1
29089,10,1
29090,10,1
29091,10,1
29092,10,1
29093,10,1
29094,10,1
29095,10,1
29096,10,1
29097,10,1
29098,10,1
29099,10,1
29100,10,1
29101,10,1
29102,10,1
29103,10,1
29104,10,1
29105,10,1
29106,10,1
29107,10,1
29108,10,1
29109,10,1
29110,10,1
29111,10,1
29112,10,1
29113,10,1
29114,10,1
29115,10,1
29116,10,1
29117,10,1
29118,10,1
29119,10,1
29120,10,1
29121,10,1
29122,10,1
29123,10,1
29124,10,1
29125,10,1
29126,10,1
29127,10,1
29128,10,1
29129,10,1
29130,10,1
29131,10,1
29132,10,1
29133,10,1
29134,10,1
29135,10,1
29136,10,1
29137,10,1
29138,10,1
29139,10,1
29140,10,1
29141,10,1
29142,10,1
29143,10,1
29144,10,1
29145,10,1
29146,10,1
29147,10,1
29148,10,1
29149,10,1
29150,10,1
29151,10,1
29152,10,1
29153,10,1
29154,10,1
29155,10,1
29156,10,1
29157,10,1
29158,10,1
29159,10,1
29160,10,1
29161,10,1
29162,10,1
29163,10,1
29164,10,1
29165,10,1
29166,10,1
29167,10,1
29168,10,1
29169,10,1
29170,10,1
29171,10,1
29172,10,1
29173,10,1
29174,10,1
29175,10,1
29176,10,1
29177,10,1
29178,10,1
29179,10,1
29180,10,1
29181,10,1
29182,10,1
29183,10,1
29184,10,1
29185,10,1
29186,10,1
29187,10,1
29188,10,1
29189,10,1
29190,10,1
29191,10,1
29192,10,1
29193,10,1
29194,10,1
29195,10,1
29196,10,1
29197,10,1
29198,10,1
29199,10,1
29200,11,2
29201,11,2
29202,11,2
29203,11,2
29204,11,2
29205,11,2
29206,11,2
29207,11,2
29208,11,2
29209,11,2
29210,11,2
29211,11,2
29212,11,2
29213,11,2
29214,11,2
29215,11,2
29216,11,2
29217,11,2
29218,11,2
29219,11,2
29220,11,2
29221,11,2
29222,11,2
29223,11,2
29224,11,2
29225,11,2
29226,11,2
29227,11,2
29228,11,2
29229,11,2
29230,11,2
29231,11,2
29232,11,2
29233,11,2
29234,11,2
29235,11,2
29236,11,2
29237,11,2
29238,11,2
29239,11,2
29240,11,2
29241,11,2
29242,11,2
29243,11,2
29244,11,2
29245,11,2
29246,11,2
29247,11,2
29248,11,2
29249,11,2
29250,11,2
29251,11,2
29252,11,2
29253,11,2
29254,11,2
29255,11,2
29256,11,2
29257,11,2
29258,11,2
29259,11,2
29260,11,2
29261,11,2
29262,11,2
29263,11,2
29264,11,2
29265,11,2
29266,11,2
29267,11,2
29268,11,2
29269,11,2
29270,11,2
29271,11,2
29272,11,2
29273,11,2
29274,11,2
29275,11,2
29276,11,2
29277,11,2
29278,11,2
29279,11,2
29280,11,2
29281,11,2
29282,11,2
29283,11,2
29284,11,2
29285,11,2
29286,11,2
29287,11,2
29288,11,2
29289,11,2
29290,11,2
29291,11,2
29292,11,2
29293,11,2
29294,11,2
29295,11,2
29296,11,2
29297,11,2
29298,11,2
29299,11,2
29300,11,2
29301,11,2
29302,11,2
29303,11,2
29304,11,2
29305,11,2
29306,11,2
29307,11,2
29308,11,2
29309,11,2
29310,11,2
29311,11,2
29312,11,2
29313,11,2
29314,11,2
29315,11,2
29316,11,2
29317,11,2
29318,11,2
29319,11,2
29320,11,2
29321,11,2
29322,11,2
29323,11,2
29324,11,2
29325,11,2
29326,11,2
29327,11,2
29328,11,2
29329,11,2
29330,11,2
29331,11,2
29332,11,2
29333,11,2
29334,11,2
29335,11,2
29336,11,2
29337,11,2
29338,11,2
29339,11,2
29340,11,2
29341,11,2
29342,11,2
29343,11,2
29344,11,2
29345,11,2
29346,11,2
29347,11,2
29348,11,2
29349,11,2
29350,11,2
29351,11,2
29352,11,2
29353,11,2
29354,11,2
29355,11,2
29356,11,2
29357,11,2
29358,11,2
29359,11,2
29360,11,2
29361,11,2
29362,11,2
29363,11,2
29364,11,2
29365,11,2
29366,11,2
29367,11,2
29368,11,2
29369,11,2
29370,11,2
29371,11,2
29372,11,2
29373,11,2
29374,11,2
29375,11,2
29376,11,2
29377,11,2
29378,11,2
29379,11,2
29380,11,2
29381,11,2
29382,11,2
29383,11,2
29384,11,2
29385,11,2
29386,11,2
29387,11,2
29388,11,2
29389,11,2
29390,11,2
29391,11,2
29392,11,2
29393,11,2
29394,11,2
29395,11,2
29396,11,2
29397,11,2
29398,11,2
29399,11,2
29400,11,2
29401,11,2
29402,11,2
29403,11,2
29404,11,2
29405,11,2
29406,11,2
29407,11,2
29408,11,2
29409,11,2
29410,11,2
29411,11,2
29412,11,2
29413,11,2
29414,11,2
29415,11,2
29416,11,2
29417,11,2
29418,11,2
29419,11,2
29420,11,2
29421,11,2
29422,11,2
29423,11,2
29424,11,2
29425,11,2
29426,11,2
29427,11,2
29428,11,2
29429,11,2
29430,11,2
29431,11,2
29432,11,2
29433,11,2
29434,11,2
29435,11,2
29436,11,2
29437,11,2
29438,11,2
29439,11,2
29440,11,2
29441,11,2
29442,11,2
29443,11,2
29444,11,2
29445,11,2
29446,11,2
29447,11,2
29448,11,2
29449,11,2
29450,11,2
29451,11,2
29452,11,2
29453,11,2
29454,11,2
29455,11,2
29456,11,2
29457,11,2
29458,11,2
29459,11,2
29460,11,2
29461,11,2
29462,11,2
29463,11,2
29464,11,2
29465,11,2
29466,11,2
29467,11,2
29468,11,2
29469,11,2
29470,11,2
29471,11,2
29472,11,2
29473,11,2
29474,11,2
29475,11,2
29476,11,2
29477,11,2
29478,11,2
29479,11,2
29480,11,2
29481,11,2
29482,11,2
29483,11,2
29484,11,2
29485,11,2
29486,11,2
29487,11,2
29488,11,2
29489,11,2
29490,11,2
29491,11,2
29492,11,2
29493,11,2
29494,11,2
29495,11,2
29496,11,2
29497,11,2
29498,11,2
29499,11,2
29500,11,2
29501,11,2
29502,11,2
29503,11,2
29504,11,2
29505,11,2
29506,11,2
29507,11,2
29508,11,2
29509,11,2
29510,11,2
29511,11,2
29512,11,2
29513,11,2
29514,11,2
29515,11,2
29516,11,2
29517,11,2
29518,11,2
29519,11,2
29520,11,2
29521,11,2
29522,11,2
29523,11,2
29524,11,2
29525,11,2
29526,11,2
29527,11,2
29528,11,2
29529,11,2
29530,11,2
29531,11,2
29532,11,2
29533,11,2
29534,11,2
29535,11,2
29536,11,2
29537,11,2
29538,11,2
29539,11,2
29540,11,2
29541,11,2
29542,11,2
29543,11,2
29544,11,2
29545,11,2
29546,11,2
